nohup: ignoring input
/home/lesreg/Remote_Pros/DRL_pytorch/DQNs/DQN_PER/dqn_per.py:124: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  exp_batches = np.array(mini_batch).transpose()

Episode 1 	 Average Score: 135.00
Episode 2 	 Average Score: 80.00
Episode 3 	 Average Score: 81.67
Episode 4 	 Average Score: 70.00
Running time:0:11:51.070481


Episode 201 	 Average Score: 147.85
Episode 202 	 Average Score: 148.30
Episode 203 	 Average Score: 148.55
Episode 204 	 Average Score: 151.25
Episode 205 	 Average Score: 150.45
Episode 206 	 Average Score: 150.90
Episode 207 	 Average Score: 149.85
Episode 208 	 Average Score: 149.30
Episode 209 	 Average Score: 148.20
Episode 210 	 Average Score: 148.05
Episode 211 	 Average Score: 151.05
Episode 212 	 Average Score: 152.50
Episode 213 	 Average Score: 152.00
Episode 214 	 Average Score: 150.50
Episode 215 	 Average Score: 152.35
Episode 216 	 Average Score: 154.30
Episode 217 	 Average Score: 152.30
Episode 218 	 Average Score: 153.35
Episode 219 	 Average Score: 157.05
Episode 220 	 Average Score: 157.75
Episode 221 	 Average Score: 160.40
Episode 222 	 Average Score: 162.45
Episode 223 	 Average Score: 163.35
Episode 224 	 Average Score: 164.30
Episode 225 	 Average Score: 164.35
Episode 226 	 Average Score: 165.40
Episode 227 	 Average Score: 165.35
Episode 228 	 Average Score: 160.00
Episode 229 	 Average Score: 160.80
Episode 230 	 Average Score: 160.05
Episode 231 	 Average Score: 162.80
Episode 232 	 Average Score: 161.95
Episode 233 	 Average Score: 161.75
Episode 234 	 Average Score: 160.75
Episode 235 	 Average Score: 158.60
Episode 236 	 Average Score: 166.10
Episode 237 	 Average Score: 166.10
Episode 238 	 Average Score: 166.70
Episode 239 	 Average Score: 165.05
Episode 240 	 Average Score: 167.70
Episode 241 	 Average Score: 166.75
Episode 242 	 Average Score: 166.90
Episode 243 	 Average Score: 164.15
Episode 244 	 Average Score: 168.40
Episode 245 	 Average Score: 168.15
Episode 246 	 Average Score: 167.30
Episode 247 	 Average Score: 167.90
Episode 248 	 Average Score: 166.10
Episode 249 	 Average Score: 165.95
Episode 250 	 Average Score: 166.60
Episode 251 	 Average Score: 165.95
Episode 252 	 Average Score: 168.10
Episode 253 	 Average Score: 168.20
Episode 254 	 Average Score: 167.70
Episode 255 	 Average Score: 167.65
Episode 256 	 Average Score: 169.95
Episode 257 	 Average Score: 168.70
Episode 258 	 Average Score: 168.80
Episode 259 	 Average Score: 170.05
Episode 260 	 Average Score: 173.75
Episode 261 	 Average Score: 175.25
Episode 262 	 Average Score: 174.90
Episode 263 	 Average Score: 174.45
Episode 264 	 Average Score: 170.75
Episode 265 	 Average Score: 171.75
Episode 266 	 Average Score: 172.10
Episode 267 	 Average Score: 172.65
Episode 268 	 Average Score: 172.10
Episode 269 	 Average Score: 173.20
Episode 270 	 Average Score: 172.95
Episode 271 	 Average Score: 174.40
Episode 272 	 Average Score: 177.75
Episode 273 	 Average Score: 179.55
Episode 274 	 Average Score: 179.90
Episode 275 	 Average Score: 180.95
Episode 276 	 Average Score: 178.85
Episode 277 	 Average Score: 178.45
Episode 278 	 Average Score: 179.50
Episode 279 	 Average Score: 179.30
Episode 280 	 Average Score: 185.70
Episode 281 	 Average Score: 187.75
Episode 282 	 Average Score: 187.70
Episode 283 	 Average Score: 188.35
Episode 284 	 Average Score: 187.45
Episode 285 	 Average Score: 186.35
Episode 286 	 Average Score: 186.70
Episode 287 	 Average Score: 189.15
Episode 288 	 Average Score: 188.90
Episode 289 	 Average Score: 192.25
Episode 290 	 Average Score: 192.45
Episode 291 	 Average Score: 192.65
Episode 292 	 Average Score: 194.75
Episode 293 	 Average Score: 195.65
Episode 294 	 Average Score: 196.95
Episode 295 	 Average Score: 197.60
Episode 296 	 Average Score: 199.70
Episode 297 	 Average Score: 197.10
Episode 298 	 Average Score: 196.70
Episode 299 	 Average Score: 196.35
Episode 300 	 Average Score: 195.55
Episode 300	  Average Score: 195.55

Running time:0:18:43.919969


Episode 301 	 Average Score: 197.05
Episode 302 	 Average Score: 196.75
Episode 303 	 Average Score: 197.00
Episode 304 	 Average Score: 195.25
Episode 305 	 Average Score: 196.00
Episode 306 	 Average Score: 196.75
Episode 307 	 Average Score: 197.75
Episode 308 	 Average Score: 198.35
Episode 309 	 Average Score: 198.35
Episode 310 	 Average Score: 198.60
Episode 311 	 Average Score: 195.70
Episode 312 	 Average Score: 193.00
Episode 313 	 Average Score: 192.85
Episode 314 	 Average Score: 192.70
Episode 315 	 Average Score: 191.55
Episode 316 	 Average Score: 189.80
Episode 317 	 Average Score: 189.00
Episode 318 	 Average Score: 188.55
Episode 319 	 Average Score: 185.20
Episode 320 	 Average Score: 185.00
Episode 321 	 Average Score: 183.50
Episode 322 	 Average Score: 181.30
Episode 323 	 Average Score: 180.60
Episode 324 	 Average Score: 182.20
Episode 325 	 Average Score: 182.30
Episode 326 	 Average Score: 182.05
Episode 327 	 Average Score: 183.15
Episode 328 	 Average Score: 185.30
Episode 329 	 Average Score: 185.40
Episode 330 	 Average Score: 185.60
Episode 331 	 Average Score: 184.90
Episode 332 	 Average Score: 184.70
Episode 333 	 Average Score: 184.15
Episode 334 	 Average Score: 184.95
Episode 335 	 Average Score: 186.40
Episode 336 	 Average Score: 180.50
Episode 337 	 Average Score: 181.40
Episode 338 	 Average Score: 182.20
Episode 339 	 Average Score: 182.10
Episode 340 	 Average Score: 180.25
Episode 341 	 Average Score: 180.80
Episode 342 	 Average Score: 181.05
Episode 343 	 Average Score: 181.05
Episode 344 	 Average Score: 177.10
Episode 345 	 Average Score: 178.20
Episode 346 	 Average Score: 178.50
Episode 347 	 Average Score: 178.05
Episode 348 	 Average Score: 178.20
Episode 349 	 Average Score: 180.10
Episode 350 	 Average Score: 179.55
Episode 351 	 Average Score: 181.55
Episode 352 	 Average Score: 179.65
Episode 353 	 Average Score: 181.60
Episode 354 	 Average Score: 181.25
Episode 355 	 Average Score: 181.50
Episode 356 	 Average Score: 178.70
Episode 357 	 Average Score: 179.00
Episode 358 	 Average Score: 180.15
Episode 359 	 Average Score: 180.90
Episode 360 	 Average Score: 177.45
Episode 361 	 Average Score: 179.50
Episode 362 	 Average Score: 178.45
Episode 363 	 Average Score: 177.60
Episode 364 	 Average Score: 177.60
Episode 365 	 Average Score: 176.90
Episode 366 	 Average Score: 176.85
Episode 367 	 Average Score: 178.10
Episode 368 	 Average Score: 178.95
Episode 369 	 Average Score: 178.35
Episode 370 	 Average Score: 177.25
Episode 371 	 Average Score: 177.00
Episode 372 	 Average Score: 174.20
Episode 373 	 Average Score: 175.40
Episode 374 	 Average Score: 178.75
Episode 375 	 Average Score: 178.00
Episode 376 	 Average Score: 178.50
Episode 377 	 Average Score: 181.50
Episode 378 	 Average Score: 181.15
Episode 379 	 Average Score: 182.25
Episode 380 	 Average Score: 176.85
Episode 381 	 Average Score: 176.95
Episode 382 	 Average Score: 179.25
Episode 383 	 Average Score: 180.85
Episode 384 	 Average Score: 180.80
Episode 385 	 Average Score: 182.80
Episode 386 	 Average Score: 185.20
Episode 387 	 Average Score: 184.30
Episode 388 	 Average Score: 183.45
Episode 389 	 Average Score: 180.55
Episode 390 	 Average Score: 181.20
Episode 391 	 Average Score: 182.00
Episode 392 	 Average Score: 182.70
Episode 393 	 Average Score: 182.80
Episode 394 	 Average Score: 183.70
Episode 395 	 Average Score: 184.80
Episode 396 	 Average Score: 183.55
Episode 397 	 Average Score: 184.75
Episode 398 	 Average Score: 184.40
Episode 399 	 Average Score: 184.20
Episode 400 	 Average Score: 185.30
Episode 400	  Average Score: 185.30

Running time:0:25:31.778061


Episode 401 	 Average Score: 183.50
Episode 402 	 Average Score: 184.70
Episode 403 	 Average Score: 184.75
Episode 404 	 Average Score: 183.15
Episode 405 	 Average Score: 183.30
Episode 406 	 Average Score: 183.85
Episode 407 	 Average Score: 182.85
Episode 408 	 Average Score: 185.90
Episode 409 	 Average Score: 186.30
Episode 410 	 Average Score: 186.70
Episode 411 	 Average Score: 187.90
Episode 412 	 Average Score: 187.90
Episode 413 	 Average Score: 189.35
Episode 414 	 Average Score: 189.00
Episode 415 	 Average Score: 190.15
Episode 416 	 Average Score: 193.45
Episode 417 	 Average Score: 193.70
Episode 418 	 Average Score: 193.20
Episode 419 	 Average Score: 193.65
Episode 420 	 Average Score: 194.30
Episode 421 	 Average Score: 193.40
Episode 422 	 Average Score: 193.15
Episode 423 	 Average Score: 194.70
Episode 424 	 Average Score: 194.40
Episode 425 	 Average Score: 194.55
Episode 426 	 Average Score: 194.25
Episode 427 	 Average Score: 193.90
Episode 428 	 Average Score: 191.65
Episode 429 	 Average Score: 192.20
Episode 430 	 Average Score: 192.70
Episode 431 	 Average Score: 193.40
Episode 432 	 Average Score: 193.25
Episode 433 	 Average Score: 194.85
Episode 434 	 Average Score: 194.75
Episode 435 	 Average Score: 192.80
Episode 436 	 Average Score: 192.30
Episode 437 	 Average Score: 192.60
Episode 438 	 Average Score: 192.10
Episode 439 	 Average Score: 191.45
Episode 440 	 Average Score: 192.30
Episode 441 	 Average Score: 192.50
Episode 442 	 Average Score: 192.35
Episode 443 	 Average Score: 195.20
Episode 444 	 Average Score: 199.30
Episode 445 	 Average Score: 197.95
Episode 446 	 Average Score: 196.70
Episode 447 	 Average Score: 199.05
Episode 448 	 Average Score: 199.80
Episode 449 	 Average Score: 197.90
Episode 450 	 Average Score: 199.75
Episode 451 	 Average Score: 198.30
Episode 452 	 Average Score: 198.05
Episode 453 	 Average Score: 195.30
Episode 454 	 Average Score: 196.25
Episode 455 	 Average Score: 197.00
Episode 456 	 Average Score: 197.70
Episode 457 	 Average Score: 197.95
Episode 458 	 Average Score: 197.90
Episode 459 	 Average Score: 198.10
Episode 460 	 Average Score: 200.10
Episode 461 	 Average Score: 199.50
Episode 462 	 Average Score: 201.60
Episode 463 	 Average Score: 204.60
Episode 464 	 Average Score: 208.30
Episode 465 	 Average Score: 209.85
Episode 466 	 Average Score: 209.65
Episode 467 	 Average Score: 208.95
Episode 468 	 Average Score: 209.85
Episode 469 	 Average Score: 209.75
Episode 470 	 Average Score: 209.05
Episode 471 	 Average Score: 208.90
Episode 472 	 Average Score: 208.30
Episode 473 	 Average Score: 207.60
Episode 474 	 Average Score: 205.25
Episode 475 	 Average Score: 206.00
Episode 476 	 Average Score: 206.55
Episode 477 	 Average Score: 203.90
Episode 478 	 Average Score: 207.00
Episode 479 	 Average Score: 208.95
Episode 480 	 Average Score: 209.50
Episode 481 	 Average Score: 208.85
Episode 482 	 Average Score: 207.35
Episode 483 	 Average Score: 207.60
Episode 484 	 Average Score: 208.85
Episode 485 	 Average Score: 207.60
Episode 486 	 Average Score: 204.85
Episode 487 	 Average Score: 204.45
Episode 488 	 Average Score: 204.25
Episode 489 	 Average Score: 204.95
Episode 490 	 Average Score: 204.35
Episode 491 	 Average Score: 203.05
Episode 492 	 Average Score: 203.35
Episode 493 	 Average Score: 202.90
Episode 494 	 Average Score: 202.00
Episode 495 	 Average Score: 201.15
Episode 496 	 Average Score: 202.30
Episode 497 	 Average Score: 202.65
Episode 498 	 Average Score: 203.20
Episode 499 	 Average Score: 203.70
Episode 500 	 Average Score: 203.35
Episode 500	  Average Score: 203.35

Running time:0:32:26.575082


Episode 501 	 Average Score: 204.50
Episode 502 	 Average Score: 204.75
Episode 503 	 Average Score: 206.45
Episode 504 	 Average Score: 208.35
Episode 505 	 Average Score: 208.35
Episode 506 	 Average Score: 208.35
Episode 507 	 Average Score: 209.75
Episode 508 	 Average Score: 207.15
Episode 509 	 Average Score: 208.35
Episode 510 	 Average Score: 208.00
Episode 511 	 Average Score: 206.25
Episode 512 	 Average Score: 207.30
Episode 513 	 Average Score: 207.45
Episode 514 	 Average Score: 210.40
Episode 515 	 Average Score: 209.25
Episode 516 	 Average Score: 205.90
Episode 517 	 Average Score: 205.60
Episode 518 	 Average Score: 207.65
Episode 519 	 Average Score: 209.40
Episode 520 	 Average Score: 207.90
Episode 521 	 Average Score: 208.25
Episode 522 	 Average Score: 209.50
Episode 523 	 Average Score: 209.45
Episode 524 	 Average Score: 207.95
Episode 525 	 Average Score: 208.45
Episode 526 	 Average Score: 209.20
Episode 527 	 Average Score: 208.95
Episode 528 	 Average Score: 212.20
Episode 529 	 Average Score: 210.85
Episode 530 	 Average Score: 212.80
Episode 531 	 Average Score: 210.80
Episode 532 	 Average Score: 211.60
Episode 533 	 Average Score: 214.50
Episode 534 	 Average Score: 215.35
Episode 535 	 Average Score: 216.80
Episode 536 	 Average Score: 216.65
Episode 537 	 Average Score: 216.80
Episode 538 	 Average Score: 217.55
Episode 539 	 Average Score: 217.00
Episode 540 	 Average Score: 216.55
Episode 541 	 Average Score: 216.90
Episode 542 	 Average Score: 217.90
Episode 543 	 Average Score: 216.55
Episode 544 	 Average Score: 213.65
Episode 545 	 Average Score: 215.90
Episode 546 	 Average Score: 218.30
Episode 547 	 Average Score: 219.30
Episode 548 	 Average Score: 221.10
Episode 549 	 Average Score: 221.15
Episode 550 	 Average Score: 218.05
Episode 551 	 Average Score: 218.40
Episode 552 	 Average Score: 218.45
Episode 553 	 Average Score: 220.15
Episode 554 	 Average Score: 219.30
Episode 555 	 Average Score: 219.60
Episode 556 	 Average Score: 220.35
Episode 557 	 Average Score: 221.20
Episode 558 	 Average Score: 223.35
Episode 559 	 Average Score: 222.40
Episode 560 	 Average Score: 222.50
Episode 561 	 Average Score: 219.25
Episode 562 	 Average Score: 216.95
Episode 563 	 Average Score: 215.10
Episode 564 	 Average Score: 212.45
Episode 565 	 Average Score: 212.10
Episode 566 	 Average Score: 214.95
Episode 567 	 Average Score: 213.25
Episode 568 	 Average Score: 212.25
Episode 569 	 Average Score: 213.15
Episode 570 	 Average Score: 213.20
Episode 571 	 Average Score: 212.70
Episode 572 	 Average Score: 214.10
Episode 573 	 Average Score: 213.50
Episode 574 	 Average Score: 213.35
Episode 575 	 Average Score: 213.75
Episode 576 	 Average Score: 214.40
Episode 577 	 Average Score: 214.55
Episode 578 	 Average Score: 211.85
Episode 579 	 Average Score: 210.00
Episode 580 	 Average Score: 208.90
Episode 581 	 Average Score: 209.50
Episode 582 	 Average Score: 210.10
Episode 583 	 Average Score: 208.65
Episode 584 	 Average Score: 207.45
Episode 585 	 Average Score: 208.25
Episode 586 	 Average Score: 208.90
Episode 587 	 Average Score: 210.20
Episode 588 	 Average Score: 210.30
Episode 589 	 Average Score: 209.30
Episode 590 	 Average Score: 210.30
Episode 591 	 Average Score: 212.00
Episode 592 	 Average Score: 209.60
Episode 593 	 Average Score: 210.35
Episode 594 	 Average Score: 211.00
Episode 595 	 Average Score: 210.00
Episode 596 	 Average Score: 212.20
Episode 597 	 Average Score: 213.00
Episode 598 	 Average Score: 213.20
Episode 599 	 Average Score: 212.85
Episode 600 	 Average Score: 213.70
Episode 600	  Average Score: 213.70

Running time:0:40:02.205357


Episode 601 	 Average Score: 214.25
Episode 602 	 Average Score: 213.95
Episode 603 	 Average Score: 212.95
Episode 604 	 Average Score: 211.60
Episode 605 	 Average Score: 212.15
Episode 606 	 Average Score: 211.65
Episode 607 	 Average Score: 209.65
Episode 608 	 Average Score: 212.45
Episode 609 	 Average Score: 212.75
Episode 610 	 Average Score: 212.60
Episode 611 	 Average Score: 214.35
Episode 612 	 Average Score: 213.45
Episode 613 	 Average Score: 212.45
Episode 614 	 Average Score: 210.95
Episode 615 	 Average Score: 211.20
Episode 616 	 Average Score: 213.00
Episode 617 	 Average Score: 213.30
Episode 618 	 Average Score: 211.65
Episode 619 	 Average Score: 209.40
Episode 620 	 Average Score: 211.20
Episode 621 	 Average Score: 214.40
Episode 622 	 Average Score: 215.85
Episode 623 	 Average Score: 215.00
Episode 624 	 Average Score: 214.20
Episode 625 	 Average Score: 214.35
Episode 626 	 Average Score: 213.45
Episode 627 	 Average Score: 213.25
Episode 628 	 Average Score: 210.50
Episode 629 	 Average Score: 211.90
Episode 630 	 Average Score: 210.10
Episode 631 	 Average Score: 212.20
Episode 632 	 Average Score: 215.40
Episode 633 	 Average Score: 212.65
Episode 634 	 Average Score: 211.75
Episode 635 	 Average Score: 211.20
Episode 636 	 Average Score: 217.25
Episode 637 	 Average Score: 216.30
Episode 638 	 Average Score: 216.15
Episode 639 	 Average Score: 217.45
Episode 640 	 Average Score: 216.90
Episode 641 	 Average Score: 219.45
Episode 642 	 Average Score: 218.35
Episode 643 	 Average Score: 216.85
Episode 644 	 Average Score: 215.30
Episode 645 	 Average Score: 213.45
Episode 646 	 Average Score: 211.55
Episode 647 	 Average Score: 209.55
Episode 648 	 Average Score: 207.45
Episode 649 	 Average Score: 208.25
Episode 650 	 Average Score: 211.60
Episode 651 	 Average Score: 211.40
Episode 652 	 Average Score: 211.25
Episode 653 	 Average Score: 209.20
Episode 654 	 Average Score: 210.50
Episode 655 	 Average Score: 209.25
Episode 656 	 Average Score: 209.20
Episode 657 	 Average Score: 209.10
Episode 658 	 Average Score: 208.70
Episode 659 	 Average Score: 208.10
Episode 660 	 Average Score: 205.80
Episode 661 	 Average Score: 207.80
Episode 662 	 Average Score: 209.70
Episode 663 	 Average Score: 209.20
Episode 664 	 Average Score: 208.20
Episode 665 	 Average Score: 208.40
Episode 666 	 Average Score: 206.85
Episode 667 	 Average Score: 211.25
Episode 668 	 Average Score: 212.10
Episode 669 	 Average Score: 213.35
Episode 670 	 Average Score: 214.35
Episode 671 	 Average Score: 215.65
Episode 672 	 Average Score: 214.40
Episode 673 	 Average Score: 213.60
Episode 674 	 Average Score: 213.75
Episode 675 	 Average Score: 214.65
Episode 676 	 Average Score: 213.55
Episode 677 	 Average Score: 213.60
Episode 678 	 Average Score: 213.85
Episode 679 	 Average Score: 213.45
Episode 680 	 Average Score: 214.55
Episode 681 	 Average Score: 214.95
Episode 682 	 Average Score: 214.10
Episode 683 	 Average Score: 212.95
Episode 684 	 Average Score: 216.50
Episode 685 	 Average Score: 214.90
Episode 686 	 Average Score: 213.15
Episode 687 	 Average Score: 212.60
Episode 688 	 Average Score: 213.25
Episode 689 	 Average Score: 214.20
Episode 690 	 Average Score: 214.50
Episode 691 	 Average Score: 213.20
Episode 692 	 Average Score: 216.40
Episode 693 	 Average Score: 215.65
Episode 694 	 Average Score: 219.15
Episode 695 	 Average Score: 219.70
Episode 696 	 Average Score: 217.55
Episode 697 	 Average Score: 215.05
Episode 698 	 Average Score: 215.50
Episode 699 	 Average Score: 216.25
Episode 700 	 Average Score: 216.60
Episode 700	  Average Score: 216.60

Running time:0:47:17.520402


Episode 701 	 Average Score: 217.15
Episode 702 	 Average Score: 217.50
Episode 703 	 Average Score: 216.75
Episode 704 	 Average Score: 215.95
Episode 705 	 Average Score: 217.35
Episode 706 	 Average Score: 220.30
Episode 707 	 Average Score: 220.75
Episode 708 	 Average Score: 219.75
Episode 709 	 Average Score: 220.30
Episode 710 	 Average Score: 220.80
Episode 711 	 Average Score: 221.10
Episode 712 	 Average Score: 221.80
Episode 713 	 Average Score: 223.95
Episode 714 	 Average Score: 225.45
Episode 715 	 Average Score: 225.60
Episode 716 	 Average Score: 224.90
Episode 717 	 Average Score: 226.65
Episode 718 	 Average Score: 227.10
Episode 719 	 Average Score: 229.40
Episode 720 	 Average Score: 228.90
Episode 721 	 Average Score: 229.05
Episode 722 	 Average Score: 229.65
Episode 723 	 Average Score: 235.50
Episode 724 	 Average Score: 237.60
Episode 725 	 Average Score: 237.55
Episode 726 	 Average Score: 237.55
Episode 727 	 Average Score: 241.00
Episode 728 	 Average Score: 242.75
Episode 729 	 Average Score: 245.85
Episode 730 	 Average Score: 248.00
Episode 731 	 Average Score: 246.85
Episode 732 	 Average Score: 246.75
Episode 733 	 Average Score: 246.15
Episode 734 	 Average Score: 246.35
Episode 735 	 Average Score: 246.20
Episode 736 	 Average Score: 239.55
Episode 737 	 Average Score: 239.50
Episode 738 	 Average Score: 239.35
Episode 739 	 Average Score: 238.25
Episode 740 	 Average Score: 238.55
Episode 741 	 Average Score: 235.90
Episode 742 	 Average Score: 237.10
Episode 743 	 Average Score: 239.15
Episode 744 	 Average Score: 239.15
Episode 745 	 Average Score: 240.25
Episode 746 	 Average Score: 241.45
Episode 747 	 Average Score: 243.05
Episode 748 	 Average Score: 243.65
Episode 749 	 Average Score: 244.45
Episode 750 	 Average Score: 242.85
Episode 751 	 Average Score: 241.95
Episode 752 	 Average Score: 241.80
Episode 753 	 Average Score: 241.60
